exchange,stock_symbol,date,dividends
AMEX,RKH,2003-07-01,0.117
AMEX,RKH,2003-06-27,0.014
AMEX,RKH,2003-06-26,0.039
AMEX,RKH,2003-06-18,0.013
AMEX,RKH,2003-06-13,0.028
AMEX,RKH,2003-06-11,0.094
AMEX,RKH,2003-06-06,0.012
AMEX,RKH,2003-06-02,0.04
AMEX,RKH,2003-05-30,0.088
AMEX,RKH,2003-05-28,0.171
AMEX,RKH,2003-05-07,0.072
AMEX,RKH,2003-04-28,0.02
AMEX,RKH,2003-04-09,0.127
AMEX,RKH,2003-03-28,0.013
AMEX,RKH,2003-03-27,0.152
AMEX,RKH,2003-03-18,0.013
AMEX,RKH,2003-03-14,0.028
AMEX,RKH,2003-03-12,0.094
AMEX,RKH,2003-03-06,0.012
AMEX,RKH,2003-02-28,0.04
AMEX,RKH,2003-02-27,0.097
AMEX,RKH,2003-02-26,0.148
AMEX,RKH,2003-02-05,0.072
AMEX,RKH,2003-01-29,0.018
AMEX,RKH,2003-01-15,0.029
AMEX,RKH,2003-01-09,0.098
AMEX,RKH,2002-12-30,0.013
AMEX,RKH,2002-12-27,0.146
AMEX,RKH,2002-12-17,0.028
AMEX,RKH,2002-12-11,0.093
AMEX,RKH,2002-12-06,0.012
AMEX,RKH,2002-11-29,0.127
AMEX,RKH,2002-11-26,0.155
AMEX,RKH,2002-11-06,0.067
AMEX,RKH,2002-10-29,0.018
AMEX,RKH,2002-10-09,0.127
AMEX,RKH,2002-09-27,0.012
AMEX,RKH,2002-09-26,0.146
AMEX,RKH,2002-09-13,0.026
AMEX,RKH,2002-09-11,0.093
AMEX,RKH,2002-09-06,0.012
AMEX,RKH,2002-08-29,0.088
AMEX,RKH,2002-08-28,0.154
AMEX,RKH,2002-08-23,0.039
AMEX,RKH,2002-08-07,0.067
AMEX,RKH,2002-07-29,0.017
AMEX,RKH,2002-07-10,0.072
AMEX,RKH,2002-07-09,0.055
AMEX,RKH,2002-06-27,0.012
AMEX,RKH,2002-06-26,0.142
AMEX,RKH,2002-06-18,0.012
AMEX,RKH,2002-06-14,0.026
AMEX,RKH,2002-06-12,0.093
AMEX,RKH,2002-06-06,0.012
AMEX,RKH,2002-05-30,0.127
AMEX,RKH,2002-05-29,0.147
AMEX,RKH,2002-05-08,0.067
AMEX,RKH,2002-04-26,0.017
AMEX,RKH,2002-04-10,0.069
AMEX,RKH,2002-04-09,0.053
AMEX,RKH,2002-03-27,0.011
AMEX,RKH,2002-03-26,0.142
AMEX,RKH,2002-03-19,0.012
AMEX,RKH,2002-03-14,0.026
AMEX,RKH,2002-03-13,0.093
AMEX,RKH,2002-03-06,0.012
AMEX,RKH,2002-03-01,0.039
AMEX,RKH,2002-02-28,0.009
AMEX,RKH,2002-02-27,0.088
AMEX,RKH,2002-02-26,0.137
AMEX,RKH,2002-01-30,0.062
AMEX,RKH,2002-01-29,0.017
AMEX,RKH,2002-01-16,0.026
AMEX,RKH,2002-01-10,0.053
AMEX,RKH,2002-01-09,0.043
AMEX,RKH,2001-12-28,0.011
AMEX,RKH,2001-12-27,0.169
AMEX,RKH,2001-12-18,0.01
AMEX,RKH,2001-12-17,0.026
AMEX,RKH,2001-12-12,0.091
AMEX,RKH,2001-12-06,0.012
AMEX,RKH,2001-11-29,0.088
AMEX,RKH,2001-11-28,0.134
AMEX,RKH,2001-11-23,0.038
AMEX,RKH,2001-11-16,0.009
AMEX,RKH,2001-11-07,0.062
AMEX,RKH,2001-10-29,0.017
AMEX,RKH,2001-10-10,0.122
AMEX,RKH,2001-09-27,0.01
AMEX,RKH,2001-09-26,0.134
AMEX,RKH,2001-09-18,0.01
AMEX,RKH,2001-09-06,0.011
AMEX,RKH,2001-09-05,0.029
AMEX,RKH,2001-08-29,0.128
AMEX,RKH,2001-08-24,0.038
AMEX,RKH,2001-08-08,0.168
AMEX,RKH,2001-07-27,0.034
AMEX,RKH,2001-07-13,0.043
AMEX,RKH,2001-07-11,0.026
AMEX,RKH,2001-07-10,0.053
AMEX,RKH,2001-06-27,0.134
AMEX,RKH,2001-06-19,0.01
AMEX,RKH,2001-06-14,0.025
AMEX,RKH,2001-06-13,0.091
AMEX,RKH,2001-06-06,0.011
AMEX,RKH,2001-05-30,0.119
AMEX,RKH,2001-05-29,0.079
AMEX,RKH,2001-05-24,0.038
AMEX,RKH,2001-05-08,0.036
AMEX,RKH,2001-05-02,0.058
AMEX,RKH,2001-04-26,0.034
AMEX,RKH,2001-04-10,0.117
AMEX,RKH,2001-03-29,0.01
AMEX,RKH,2001-03-28,0.134
AMEX,RKH,2001-03-20,0.01
AMEX,RKH,2001-03-15,0.025
AMEX,RKH,2001-03-13,0.091
AMEX,RKH,2001-03-07,0.011
AMEX,RKH,2001-03-02,0.008
AMEX,RKH,2001-02-28,0.083
AMEX,RKH,2001-02-27,0.036
AMEX,RKH,2001-02-26,0.07
AMEX,RKH,2001-02-23,0.038
AMEX,RKH,2001-02-06,0.036
AMEX,RKH,2001-01-31,0.058
AMEX,RKH,2001-01-29,0.031
AMEX,RKH,2001-01-10,0.066
AMEX,RKH,2001-01-05,0.051
AMEX,RKH,2000-12-28,0.01
AMEX,RKH,2000-12-27,0.071
AMEX,RKH,2000-12-19,0.009
AMEX,RKH,2000-12-13,0.089
AMEX,RKH,2000-12-06,0.011
AMEX,RKH,2000-11-29,0.163
AMEX,RKH,2000-11-28,0.147
AMEX,RKH,2000-11-24,0.036
AMEX,RKH,2000-11-07,0.036
AMEX,RKH,2000-11-01,0.058
AMEX,RKH,2000-10-27,0.031
AMEX,RKH,2000-10-11,0.066
AMEX,RKH,2000-10-10,0.051
AMEX,RKH,2000-09-28,0.009
AMEX,RKH,2000-09-27,0.071
AMEX,RKH,2000-09-19,0.01
AMEX,RKH,2000-09-13,0.089
AMEX,RKH,2000-09-11,0.024
AMEX,RKH,2000-09-06,0.009
AMEX,RKH,2000-08-30,0.156
AMEX,RKH,2000-08-29,0.147
AMEX,RKH,2000-08-08,0.036
AMEX,RKH,2000-08-02,0.053
AMEX,RKH,2000-07-27,0.031
AMEX,RKH,2000-07-13,0.051
AMEX,RKH,2000-07-12,0.064
AMEX,RKH,2000-06-29,0.009
AMEX,RKH,2000-06-28,0.071
AMEX,RYT,2009-12-18,0.018
AMEX,RYT,2009-09-18,0.021
AMEX,RYT,2009-03-20,0.036
AMEX,RYT,2008-12-19,0.041
AMEX,RYT,2008-09-19,0.031
AMEX,RYT,2008-06-20,0.011
AMEX,RYT,2008-03-20,0.013
AMEX,RYT,2007-12-21,0.015
AMEX,RYT,2006-12-27,0.001
AMEX,REW,2008-12-23,26.504
AMEX,REW,2008-09-24,0.187
AMEX,REW,2008-06-24,0.285
AMEX,REW,2008-03-25,0.152
AMEX,REW,2007-12-20,0.366
AMEX,REW,2007-09-25,1.151
AMEX,REW,2007-06-26,1.163
AMEX,RAP,2009-12-29,0.4
AMEX,RAP,2007-12-26,4.45
AMEX,RAP,2007-08-30,1.52
AMEX,RYE,2009-12-18,0.126
AMEX,RYE,2009-09-18,0.123
AMEX,RYE,2009-03-20,0.08
AMEX,RYE,2008-12-19,0.109
AMEX,RYE,2008-09-19,0.104
AMEX,RYE,2008-06-20,0.091
AMEX,RYE,2008-03-20,0.069
AMEX,RYE,2007-12-21,1.878
AMEX,RYE,2007-09-21,0.063
AMEX,RYE,2007-06-15,0.077
AMEX,RYE,2007-03-16,0.082
AMEX,RYE,2006-12-27,0.059
